Rank,Name,Walk Score,Transit Score,Bike Score,Population
1,Little Italy,100,100,87,"3,749"
2,Flatiron District,100,100,84,"4,579"
3,Chinatown,100,100,87,"13,724"
4,NoMad,100,100,82,"8,137"
5,Bowery,100,100,89,"16,702"
6,Koreatown,100,100,81,"1,910"
7,Union Square,100,100,85,"7,810"
8,NoHo,100,100,87,"3,123"
9,NoLita,100,100,88,"6,464"
10,Gramercy Park,100,100,84,"18,635"
11,Financial District,100,100,80,"27,033"
12,Tribeca,99,100,84,"17,068"
13,Garment District,99,100,82,"5,963"
14,SoHo,99,100,87,"11,276"
15,Greenwich Village,99,100,86,"34,531"
16,Theater District,99,100,80,"13,170"
17,Midtown East,99,100,77,"49,976"
18,West Village,99,100,87,"34,359"
19,Kips Bay,99,100,80,"39,246"
20,Murray Hill,99,100,78,"22,249"
21,Civic Center,98,100,85,"5,279"
22,Boerum Hill,98,100,90,"22,518"
23,Hell's Kitchen,98,100,80,"51,840"
24,Chelsea,98,100,87,"52,598"
25,Upper East Side,98,99,73,"208,013"
26,Two Bridges,98,99,87,"28,930"
27,DUMBO,98,100,82,"3,006"
28,Cobble Hill,97,98,90,"8,605"
29,Prospect Heights,97,100,86,"21,765"
30,Fort Greene,97,100,89,"20,297"
31,Brooklyn Heights,97,100,82,"20,560"
32,Fordham Heights,97,99,73,"49,896"
33,Greenpoint,97,68,82,"34,569"
34,East Village,97,96,90,"60,375"
35,Battery Park City,97,100,80,"12,258"
36,Clinton Hill,97,98,90,"25,887"
37,Carroll Gardens,97,85,90,"18,514"
38,Park Slope,97,96,85,"61,508"
39,Williamsburg,96,92,84,"138,526"
40,Inwood,96,88,69,"38,367"
41,Upper West Side,96,99,80,"208,776"
42,Gowanus,96,94,88,"5,661"
43,Washington Heights,96,97,70,"158,951"
44,Downtown Brooklyn,96,100,88,"11,077"
45,Central Harlem,96,100,75,"111,094"
46,Mount Hope,96,94,70,"30,381"
47,Longwood,96,92,72,"20,337"
48,West Harlem,96,99,66,"107,403"
49,East Tremont,96,94,67,"16,991"
50,Belmont,96,92,61,"23,890"
51,South Bronx,96,95,72,"74,207"
52,Sunset Park,96,79,63,"100,989"
53,Woodstock,96,94,66,"19,048"
54,East Harlem,96,99,81,"118,829"
55,Ridgewood,95,85,57,"64,765"
56,Borough Park,95,76,59,"115,327"
57,Concourse Village,95,98,69,"29,727"
58,Lower East Side,95,92,91,"38,641"
59,Foxhurst,95,95,73,"19,644"
60,Mount Eden,95,92,71,"24,005"
61,Elmhurst,95,96,55,"101,918"
62,Bushwick,95,90,69,"113,629"
63,Long Island City,95,86,69,"71,414"
64,Crown Heights,95,99,78,"125,818"
65,Concourse,95,93,72,"54,406"
66,Fordham Manor,95,100,64,"49,585"
67,Parkchester,94,85,53,"40,412"
68,Brighton Beach,94,77,76,"30,166"
69,Flatbush,94,93,67,"167,618"
70,Stuyvesant Town - Peter Cooper Village,94,99,88,"21,268"
71,Kensington,94,83,77,"49,617"
72,Jackson Heights,94,85,66,"108,979"
73,Bedford-Stuyvesant,94,92,77,"153,040"
74,Marble Hill,93,87,59,"10,180"
75,Woodside,93,95,64,"55,051"
76,Westchester Village,93,80,55,"15,332"
77,Highbridge,93,94,65,"38,495"
78,Morrisania,93,91,68,"51,768"
79,Vinegar Hill,93,97,85,"4,630"
80,West Farms,93,90,62,"29,710"
81,Bensonhurst,93,75,58,"77,932"
82,Kew Gardens,93,93,58,"26,367"
83,University Heights,93,97,59,"35,552"
84,Norwood,92,95,66,"39,735"
85,Astoria,92,78,71,"153,924"
86,Bedford Park,92,98,72,"26,304"
87,Sheepshead Bay,92,77,64,"121,807"
88,Corona,92,78,64,"109,607"
89,East Flatbush,92,86,60,"130,788"
90,Greenwood Heights,92,84,74,"18,878"
91,Hunts Point,92,81,69,"12,200"
92,Bay Ridge,92,77,66,"79,177"
93,Kingsbridge,92,93,58,"50,354"
94,Jamaica Hills,92,100,58,"12,700"
95,Brownsville,92,97,58,"55,788"
96,Mapleton,91,78,60,"26,579"
97,Van Nest,91,85,51,"13,918"
98,Unionport,91,80,58,"23,914"
99,Ocean Hill,91,98,63,"27,565"
100,Morris Heights,91,94,64,"40,713"
101,Pelham Parkway,91,82,64,"22,492"
102,Rego Park,90,91,55,"60,946"
103,Gravesend,90,81,64,"100,536"
104,Midwood,90,83,65,"73,615"
105,Red Hook,90,61,86,"10,225"
106,Cypress Hills,90,76,59,"42,692"
107,Crotona Park East,90,94,75,"29,987"
108,Windsor Terrace,89,83,82,"14,446"
109,Utopia,89,70,57,"1,494"
110,Forest Hills,89,90,55,"51,010"
111,Allerton,89,81,67,"59,555"
112,Dyker Heights,89,72,56,"37,264"
113,Richmond Hill,89,81,55,"65,905"
114,Jamaica,89,94,54,"89,810"
115,Flatlands,89,83,58,"65,242"
116,Flushing,89,83,56,"172,447"
117,Bath Beach,89,71,60,"33,061"
118,East Elmhurst,88,70,63,"22,443"
119,Woodhaven,88,71,53,"36,877"
120,Pelham Bay,87,80,66,"24,885"
121,Morris Park,87,77,61,"16,410"
122,Wakefield,87,77,54,"54,956"
123,Ozone Park,87,75,52,"39,572"
124,Williamsbridge,87,80,59,"31,788"
125,Clason Point,86,78,62,"92,935"
126,Glendale,86,68,63,"31,104"
127,Port Morris,86,72,65,992
128,Briarwood,86,95,59,"27,884"
129,East New York,86,88,53,"142,173"
130,Marine Park,86,81,61,"21,034"
131,Kew Gardens Hills,85,73,64,"35,329"
132,St. George,85,73,57,"7,741"
133,Jamaica Estates,85,91,49,"14,139"
134,Baychester,84,75,49,"14,525"
135,Maspeth,84,73,50,"56,058"
136,Port Richmond,84,65,61,"15,465"
137,Bronx Park,83,87,64,"1,581"
138,Grant City,83,67,68,"4,974"
139,Canarsie,82,75,52,"82,503"
140,Floral Park,82,60,52,"12,130"
141,Stapleton,81,65,46,"11,469"
142,South Ozone Park,81,68,51,"68,783"
143,Coney Island,81,74,76,"44,763"
144,Auburndale,81,67,56,"31,417"
145,Hollis,81,76,52,"38,274"
146,Pelham Gardens,81,75,64,"14,859"
147,Middle Village,81,69,52,"29,125"
148,Woodlawn Heights,81,73,58,"7,406"
149,Hillcrest,81,75,64,"17,394"
150,Pomonok,80,72,70,"16,458"
151,Riverdale,80,72,43,"43,830"
152,Edenwald,79,68,57,"21,096"
153,College Point,79,57,50,"26,415"
154,West Brighton,78,61,49,"23,986"
155,Randall Manor,78,57,45,"2,036"
156,Tompkinsville,78,69,38,"8,383"
157,South Jamaica,78,65,53,"30,821"
158,Van Cortlandt Park,77,77,54,524
159,Fresh Meadows,77,68,64,"16,304"
160,Manhattan Beach,77,69,74,"6,532"
161,Queens Village,77,73,52,"56,540"
162,Forest Park,77,74,61,"4,374"
163,Westerleigh,76,57,49,"22,157"
164,Bergen Beach,76,76,53,"13,098"
165,New Dorp,76,64,57,"9,709"
166,Rosebank,76,63,52,"11,111"
167,Dongan Hills,75,64,47,"13,852"
168,Springfield Gardens,75,67,50,"8,826"
169,St. Albans,75,71,54,"42,290"
170,Eastchester,75,73,50,"6,715"
171,Castle Hill,75,66,71,"14,730"
172,Rochdale,75,72,51,"24,666"
173,Bellerose,74,65,56,"22,089"
174,Far Rockaway,74,61,65,"76,523"
175,Roosevelt Island,74,90,77,"11,608"
176,Clearview,74,52,61,"8,031"
177,Laurelton,74,63,54,"23,893"
178,Arrochar,73,68,55,550
179,Elm Park,73,60,58,"4,594"
180,Midland Beach,73,61,62,"8,667"
181,Little Neck,72,58,46,"10,216"
182,Bayside,72,62,57,"71,348"
183,Cambria Heights,72,61,52,"16,159"
184,South Beach,71,63,59,"13,647"
185,Mill Basin,71,72,53,"11,885"
186,Whitestone,71,56,52,"30,448"
187,Blissville,71,68,59,613
188,Holliswood,70,76,45,"8,048"
189,New Brighton,70,64,44,"10,494"
190,Clifton,70,64,49,"9,661"
191,Throgs Neck,70,53,50,"33,641"
192,Castleton Corners,70,58,44,"3,403"
193,Co-Op City,69,75,50,"35,450"
194,City Island,68,37,68,"4,307"
195,Graniteville,68,59,49,"11,295"
196,Manor Heights,68,50,42,"7,495"
197,Rosedale,67,62,51,"26,160"
198,New Dorp Beach,67,61,47,"6,298"
199,Rockaway Beach,67,58,69,"35,942"
200,Howard Beach,67,64,60,"26,240"
201,Grasmere,67,69,46,"5,993"
202,Glen Oaks,67,57,45,"12,540"
203,Richmond Town,65,49,47,"2,489"
204,Eltingville,65,61,47,"22,910"
205,Great Kills,65,56,47,"27,953"
206,Concord,65,66,43,"7,293"
207,Sunnyside,65,60,42,"4,822"
208,Country Club,64,63,50,"4,522"
209,Bulls Head,63,57,53,"13,820"
210,Brookville,63,67,51,"9,830"
211,Douglaston,62,54,39,"14,120"
212,Mariners Harbor,62,54,47,"15,325"
213,Emerson Hill,61,56,36,"5,387"
214,Silver Lake,61,59,41,"2,805"
215,Gerritsen Beach,60,60,58,"7,199"
216,Spencer Estates,59,69,49,"3,578"
217,Grymes Hill,59,62,27,"5,252"
218,Tottenville,59,54,46,"14,635"
219,Fort Wadsworth,58,63,55,"2,376"
220,Alley Park,58,56,45,547
221,Willowbrook,56,49,40,"9,688"
222,Ocean Breeze,56,57,51,"2,626"
223,Oakwood,55,60,45,"11,991"
224,Pleasant Plains,55,51,43,"3,603"
225,Rossville,54,44,44,"9,847"
226,Travis - Chelsea,54,44,51,"2,948"
227,Huguenot,51,49,45,"8,671"
228,Broad Channel,51,64,55,"2,412"
229,New Springville,51,57,47,"20,741"
230,Prince's Bay,50,51,55,"6,342"
231,Sea Gate,49,47,53,"4,638"
232,Annadale,48,52,41,"10,021"
233,Todt Hill,48,52,31,"2,003"
234,Bay Terrace,48,60,42,"4,457"
235,Fort Hamilton,46,57,64,763
236,Woodrow,44,48,46,"10,780"
237,Lighthouse Hill,40,46,22,"1,766"
238,Arden Heights,38,44,36,"10,460"
239,Greenridge,37,57,36,"9,021"
240,Charleston,36,43,37,"2,002"
241,Bloomfield,36,54,40,513
242,Randalls-Wards Island,22,66,71,"1,625"
243,Rikers Island,2,34,26,"10,681"
